"Cidade","Vizinho1","Vizinho2","Vizinho3","Vizinho4","Vizinho5","Vizinho6","Vizinho7","Vizinho8","Vizinho9","Vizinho10"
"São João do Cariri","Salgadinho","Boa Ventura","Santana dos Garrotes","Monte Horebe","Conceição","Itatuba","Nova Olinda","Diamante","Coxixola","Manaíra"
"São João do Rio do Peixe","Dona Inês","Caturité","Santa Luzia","Natuba","Várzea","Cajazeirinhas","Nova Palmeira","Pedra Lavrada","Areial","Frei Martinho"
"São João do Tigre","Bayeux","Patos","Queimadas","Cajazeiras","Pedras de Fogo","Guarabira","Sapé","São José do Brejo do Cruz","Sousa","Esperança"
"São José da Lagoa Tapada","Sertãozinho","Santana de Mangueira","Areial","Frei Martinho","Baraúna","Sumé","São Domingos","Mataraca","Quixabá","Montadas"
"São José de Caiana","Serra Redonda","Borborema","Santa Teresinha","Triunfo","Aparecida","Juru","Barra de Santana","Matinhas","Catingueira","Riacho dos Cavalos"
"São José de Espinharas","Bernardino Batista","Aguiar","Pilar","Nova Floresta","Igaracy","Nazarezinho","Jericó","São Domingos do Cariri","São José de Princesa","Vista Serrana"
"São José de Piranhas","Pedro Régis","Salgado de São Félix","Desterro","Alcantil","Damião","Prata","Serra Branca","Assunção","Cubati","São Sebastião do Umbuzeiro"
"São José de Princesa","Santo André","Ouro Velho","Vista Serrana","Cacimba de Areia","São Domingos do Cariri","Pilar","Zabelê","Aguiar","São José de Espinharas","Bernardino Batista"
"São José do Bonfim","Tenório","Algodão de Jandaíra","Sossêgo","Gurjão","Serra Grande","São José dos Cordeiros","Malta","Cuitegi","Pedra Branca","Mãe d'Água"
"São José do Brejo do Cruz","Poço Dantas","Solânea","Lagoa Seca","Araruna","Jacaraú","Alagoa Grande","Sousa","Bananeiras","Monteiro","Rio Tinto"
"São José do Sabugi","Riacho de Santo Antônio","São José dos Ramos","São Mamede","Cabaceiras","Areia de Baraúnas","Assunção","São Francisco","São Sebastião do Umbuzeiro","Quixabá","Boa Vista"
"São José dos Cordeiros","Sossêgo","Tenório","São José do Bonfim","Gurjão","Serra Grande","Algodão de Jandaíra","Malta","Pedra Branca","Junco do Seridó","Mãe d'Água"
"São José dos Ramos","São José do Sabugi","Quixabá","Riacho de Santo Antônio","Montadas","Baraúna","São Mamede","Cabaceiras","Boa Vista","São Francisco","São Sebastião do Umbuzeiro"
"São Mamede","Riacho de Santo Antônio","Areia de Baraúnas","São José do Sabugi","Santa Inês","Assunção","São José dos Ramos","Cabaceiras","Prata","São Sebastião do Umbuzeiro","São Francisco"
"São Miguel de Taipu","Pitimbu","Ingá","Alagoa Nova","Mari","Fagundes","Mogeiro","Boqueirão","Soledade","Alagoinha","Cacimba de Dentro"
"São Sebastião de Lagoa de Roça","Vieirópolis","Mãe d'Água","Pirpirituba","Cuitegi","Carrapateira","Congo","Malta","Pocinhos","Santa Helena","Condado"
"São Sebastião do Umbuzeiro","São Francisco","Cabaceiras","Assunção","Boa Vista","Damião","Pedro Régis","Maturéia","São José do Sabugi","Desterro","Sobrado"
"Salgadinho","São João do Cariri","Boa Ventura","Santana dos Garrotes","Monte Horebe","Conceição","Itatuba","Nova Olinda","Diamante","Coxixola","Manaíra"
"Salgado de São Félix","Prata","Pedro Régis","São José de Piranhas","Alcantil","Santa Inês","Assunção","Damião","Desterro","Condado","Areia de Baraúnas"
"Santa Cecília","Cuité","Lucena","Lagoa de Dentro","Uiraúna","Remígio","Taperoá","Barra de São Miguel","Itabaiana","Alagoinha","Boqueirão"
"Santa Cruz","Serra da Raiz","Caraúbas","Santa Rita","Brejo dos Santos","Coxixola","Riachão do Poço","Lastro","Serraria","Riachão do Bacamarte","Nova Olinda"
"Santa Helena","Congo","Condado","Parari","Vieirópolis","Carrapateira","Alcantil","São Sebastião de Lagoa de Roça","Salgado de São Félix","Mãe d'Água","Pirpirituba"
"Santa Inês","Prata","Areia de Baraúnas","Assunção","Salgado de São Félix","São Mamede","Pedro Régis","Riacho de Santo Antônio","Cabaceiras","São José de Piranhas","São Sebastião do Umbuzeiro"
"Santa Luzia","Várzea","São João do Rio do Peixe","Dona Inês","Pedra Lavrada","Caturité","Cajazeirinhas","Nova Palmeira","Natuba","Frei Martinho","Areial"
"Santa Rita","Serra da Raiz","Lastro","Santa Cruz","Caraúbas","Brejo dos Santos","Serraria","Riachão do Bacamarte","Riachão do Poço","Coxixola","Riachão"
"Santa Teresinha","São José de Caiana","Triunfo","Serra Redonda","Borborema","Barra de Santana","Riacho dos Cavalos","Caldas Brandão","Catingueira","Bom Jesus","Juru"
"Santana de Mangueira","Santarém","São Domingos","Sertãozinho","Sumé","Mataraca","São José da Lagoa Tapada","Baraúna","Montadas","Areial","Barra de Santa Rosa"
"Santana dos Garrotes","Monte Horebe","Conceição","Boa Ventura","Itatuba","Nova Olinda","Diamante","Manaíra","Mulungu","Riachão do Poço","Coxixola"
"Santarém","Santana de Mangueira","São Domingos","Mataraca","Belém","Sumé","Barra de Santa Rosa","Sertãozinho","Paulista","Umbuzeiro","Baraúna"
"Santo André","São José de Princesa","Ouro Velho","Vista Serrana","Cacimba de Areia","São Domingos do Cariri","Zabelê","Pilar","Aguiar","São José de Espinharas","Bernardino Batista"
"Sapé","Mamanguape","Caaporã","Pedras de Fogo","Aroeiras","Juazeirinho","Alagoa Grande","Areia","Araçagi","Itapororoca","Mari"
"Seridó","Casserengue","Tacima","Bonito de Santa Fé","Itaporanga","Soledade","Alagoinha","Fagundes","Juarez Távora","Caiçara","Pirpirituba"
"Serra Branca","Desterro","Damião","São José de Piranhas","Cubati","Pedro Régis","Maturéia","São Sebastião do Umbuzeiro","Taperoá","Alcantil","São Francisco"
"Serra da Raiz","Santa Cruz","Santa Rita","Caraúbas","Brejo dos Santos","Coxixola","Riachão do Poço","Lastro","Serraria","Riachão do Bacamarte","Riachão"
"Serra Grande","Sossêgo","Tenório","Algodão de Jandaíra","São José do Bonfim","São José dos Cordeiros","Pedra Branca","Junco do Seridó","Gurjão","Malta","Camalaú"
"Serra Redonda","São José de Caiana","Borborema","Aparecida","Santa Teresinha","Juru","Triunfo","Barra de Santana","Matinhas","Catingueira","Riacho dos Cavalos"
"Serraria","Riachão do Bacamarte","Lastro","Brejo dos Santos","Riachão","Caraúbas","Olho d'Água","Santa Rita","Riachão do Poço","Serra da Raiz","Santa Cruz"
"Sertãozinho","Baraúna","São José da Lagoa Tapada","Santana de Mangueira","Montadas","Quixabá","São Domingos","São José dos Ramos","Sumé","Santarém","Barra de Santa Rosa"
"Sobrado","Barra de Santa Rosa","Maturéia","Boa Vista","Paulista","São Francisco","Montadas","São Sebastião do Umbuzeiro","Cabaceiras","Baraúna","São Domingos"
"Solânea","Poço Dantas","Jacaraú","Araruna","Teixeira","Belém","Catolé do Rocha","Piancó","São José do Brejo do Cruz","Barra de São Miguel","Princesa Isabel"
"Soledade","Alagoinha","Itabaiana","Itaporanga","Seridó","Boqueirão","Casserengue","Ingá","Uiraúna","Caiçara","Santa Cecília"
"Sossêgo","Serra Grande","Tenório","Algodão de Jandaíra","São José dos Cordeiros","São José do Bonfim","Pedra Branca","Gurjão","Junco do Seridó","Malta","Camalaú"
"Sousa","Alagoa Grande","São José do Brejo do Cruz","Lagoa Seca","Bananeiras","Monteiro","Rio Tinto","Pedras de Fogo","Aroeiras","Araruna","Alagoa Nova"
"Sumé","Santana de Mangueira","Santarém","Mataraca","Belém","São Domingos","Sertãozinho","São José da Lagoa Tapada","Baraúna","Montadas","Areial"
"Tacima","Bonito de Santa Fé","Juarez Távora","Seridó","Casserengue","Fagundes","Livramento","Curral de Cima","Pilões","Itaporanga","Capim"
"Taperoá","Uiraúna","Cubati","Pocinhos","Lagoa de Dentro","Caiçara","Santa Cecília","Serra Branca","Itabaiana","Desterro","Pirpirituba"
"Tavares","São Bento","Massaranduba","Cuité de Mamanguape","Areia","Gurinhém","Mogeiro","Água Branca","Mari","Puxinanã","Brejo do Cruz"
"Teixeira","Paulista","Barra de Santa Rosa","Princesa Isabel","Piancó","Maturéia","Sobrado","Jacaraú","Barra de São Miguel","Belém","Lucena"
"Tenório","Algodão de Jandaíra","Sossêgo","Serra Grande","São José do Bonfim","São José dos Cordeiros","Gurjão","Pedra Branca","Malta","Junco do Seridó","Cuitegi"
"Triunfo","Barra de Santana","Santa Teresinha","Riacho dos Cavalos","São José de Caiana","Serra Redonda","Caldas Brandão","Borborema","Juru","Pilõezinhos","Bom Jesus"
"Uiraúna","Taperoá","Caiçara","Santa Cecília","Itabaiana","Lagoa de Dentro","Alagoinha","Pocinhos","Soledade","Cubati","Pirpirituba"
"Umbuzeiro","Mataraca","Areial","Natuba","Santarém","Alhandra","Santana de Mangueira","Catolé do Rocha","Sumé","Belém","São José da Lagoa Tapada"
"Várzea","Santa Luzia","São João do Rio do Peixe","Pedra Lavrada","Dona Inês","Caturité","Cajazeirinhas","Nova Palmeira","Natuba","Frei Martinho","Areial"
"Vieirópolis","São Sebastião de Lagoa de Roça","Carrapateira","Congo","Mãe d'Água","Santa Helena","Pirpirituba","Condado","Cuitegi","Malta","Pocinhos"
"Vista Serrana","Ouro Velho","São José de Princesa","Santo André","São Domingos do Cariri","Pilar","Cacimba de Areia","Curral Velho","Passagem","Aguiar","São José de Espinharas"
"Zabelê","Cacimba de Areia","Santo André","Olivedos","São José de Princesa","Duas Estradas","Ouro Velho","Camalaú","Pedra Branca","Junco do Seridó","Belém do Brejo do Cruz"
