"COD_UF","NOME_UF","COD_MUNICIPIO","ANO","COD_MESO","NOME_MESO","COD_MICRO","NOME_MICRO","NOME_MUNICIPIO","INDICADOR_329","DESVIOS_PIOR_INDICADOR_329","INDICADOR_62","DESVIOS_MELHOR_INDICADOR_62","INDICADOR_89","DESVIOS_MELHOR_INDICADOR_89","INDICADOR_90","DESVIOS_MELHOR_INDICADOR_90","INDICADOR_333","DESVIOS_MELHOR_INDICADOR_333","INDICADOR_73","DESVIOS_PIOR_INDICADOR_73","INDICADOR_74","DESVIOS_PIOR_INDICADOR_74","INDICADOR_80","DESVIOS_MELHOR_INDICADOR_80","INDICADOR_81","DESVIOS_MELHOR_INDICADOR_81","INDICADOR_176","DESVIOS_MELHOR_INDICADOR_176","INDICADOR_177","DESVIOS_PIOR_INDICADOR_177","INDICADOR_202","DESVIOS_PIOR_INDICADOR_202","INDICADOR_184","DESVIOS_PIOR_INDICADOR_184","INDICADOR_7","DESVIOS_NEUTRO_INDICADOR_7","INDICADOR_201","DESVIOS_MELHOR_INDICADOR_201","receita","numero.matriculas","IFDM"
25,"Paraíba",2500106,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Água Branca",NA,NA,68.3589999603963,-1,NA,NA,2.8,-1,NA,NA,16.6,-2,6.7,2,65.8,-2,78.6,1,93.1818181818182,2,13.6363636363636,3,32.6388888888889,1,20.9896907216495,-2,1967.69916994106,-2,75.5682,2,"13883623.18",2036,0.569221001805616
25,"Paraíba",2500205,2011,2501,"Sertão Paraibano",250105,"Piancó","Aguiar",NA,NA,63.9887455873325,-1,NA,NA,3.8,2,NA,NA,14.8,-1,11.4,1,78.2,-1,81.8,1,71.1111111111111,-1,60,1,45.6989247311828,-3,10.5212765957447,2,2973.99194752775,1,NA,NA,"10305673.85",991,0.560721312374741
25,"Paraíba",2500304,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Alagoa Grande",NA,NA,74.8012318148054,1,3.9,-1,2.8,-1,NA,NA,10.6,-1,16.8,-1,71.9,-1,78.1,1,73.3333333333333,-1,58,1,39.1414141414141,-1,18.752688172043,-1,2424.30300649847,-1,62.2161,1,"37137938.64",5232,0.591376098284881
25,"Paraíba",2500403,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Alagoa Nova",NA,NA,71.895902160153,1,3.9,-1,3.7,2,NA,NA,8.4,1,11.5,1,77.2,-1,82.8,1,85.3333333333333,1,54.6666666666667,1,40.6565656565657,-2,20.1436781609195,-1,2287.39047360913,-1,66.7654,1,"26592113.01",3505,0.583521015546026
25,"Paraíba",2500502,2011,2503,"Agreste Paraibano",250316,"Guarabira","Alagoinha",NA,NA,77.7152756289284,2,3.2,-2,2.3,-2,NA,NA,23.9,-3,15,1,67.2,-2,82.9,1,85.1851851851852,1,61.1111111111111,1,36.7283950617284,-1,22.3942307692308,-2,2321.73171747531,-1,62.1118,1,"18879588.26",2329,0.588932404868108
25,"Paraíba",2500536,2011,2502,"Borborema",250211,"Cariri Oriental","Alcantil",NA,NA,56.2740791708998,-2,NA,NA,3.5,2,NA,NA,12.9,-1,12.2,1,77.4,-1,83,1,65,-1,90,-2,37.037037037037,-1,16.6333333333333,1,3034.01804609218,1,53.5943,-1,"9544957.90",998,0.601436128978119
25,"Paraíba",2500577,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Algodão de Jandaíra",NA,NA,61.3450984692073,-1,NA,NA,NA,NA,NA,NA,NA,NA,10.9,1,NA,NA,83.2,1,90,1,90,-2,35.1851851851852,-1,19.4634146341463,-1,2742.34324561404,-1,NA,NA,"8171604.89",798,0.579977805070005
25,"Paraíba",2500601,2011,2504,"Mata Paraibana",250423,"Litoral Sul","Alhandra",NA,NA,59.1003925948953,-2,3.6,-1,2.7,-1,NA,NA,11.7,-1,13.2,1,76.8,-1,82.4,1,68.3760683760684,-1,82.051282051282,-2,31.3888888888889,1,17.9485714285714,-1,3673.71454227591,2,43.9343,-2,"38650341.51",3146,0.639466719784141
25,"Paraíba",2500734,2011,2502,"Borborema",250210,"Cariri Ocidental","Amparo",NA,NA,59.8770713830321,-2,NA,NA,NA,NA,NA,NA,NA,NA,28.4,-2,NA,NA,71.6,-1,33.3333333333333,-3,73.3333333333333,-1,22.2222222222222,3,12.1951219512195,2,3353.28484,1,66.8938,1,"7693035.91",500,0.547443336581728
25,"Paraíba",2500775,2011,2501,"Sertão Paraibano",250103,"Sousa","Aparecida",NA,NA,70.5502216630385,1,NA,NA,2.2,-2,NA,NA,14.9,-1,12.5,1,70.7,-1,66,-2,100,2,66.6666666666667,-1,38.562091503268,-1,13.6595744680851,1,2789.22554085603,1,57.5937,-1,"10023043.08",1285,0.551760388689351
