"","X","REGIAO","ANO","INDICADOR_329","INDICADOR_62","INDICADOR_89","INDICADOR_90","INDICADOR_333","INDICADOR_73","INDICADOR_74","INDICADOR_80","INDICADOR_81","INDICADOR_176","INDICADOR_177","INDICADOR_202","INDICADOR_184","INDICADOR_7","INDICADOR_201"
"1",1,"Agreste Paraibano",2000,44.3803177129363,NA,NA,NA,84.2924325136593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,"Agreste Paraibano",2007,NA,71.7918416937221,3.5,2.65,NA,10.3,16.6,72,75.9,76.1904761904762,NA,35.8922558922559,19.800466954023,1637.32233995963,NA
"3",3,"Agreste Paraibano",2008,NA,69.58638660546,NA,NA,NA,11,15.6,72.9,76.3,67.3497267759563,NA,40.1912901912902,19.2231397459165,1797.32182432309,NA
"4",4,"Agreste Paraibano",2009,NA,73.0165851320789,3.6,2.7,NA,10.6,17.2,74.6,76.2,71.3307659392383,NA,39.1081871345029,18.7732188527585,2004.42795715144,71.427
"5",5,"Agreste Paraibano",2010,35.1250063763131,72.6115223921383,NA,NA,92.4586281317005,9.5,18.1,71.6,74.9,69.059829059829,NA,38.233024691358,18.6979591836735,2211.0434022733,NA
"6",6,"Agreste Paraibano",2011,NA,71.9647685578714,3.9,2.8,NA,8.9,16.4,76.15,77.3,80.4304534313725,63.6904761904762,35.2826510721248,18.0982704402516,2505.30592149085,60.1382
"7",7,"Borborema",2000,33.157380027191,NA,NA,NA,85.4230681285403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,"Borborema",2007,NA,65.564830412054,3.6,2.8,NA,7.2,13.1,80.5,78.35,72.3214285714286,NA,36.574074074074,18.2480654761905,2040.52877281767,NA
"9",9,"Borborema",2008,NA,62.8705389099226,NA,NA,NA,6.4,14.25,79.3,77.7,70.3203203203203,NA,39.6521521521522,15.9782608695652,2320.77220596997,NA
"10",10,"Borborema",2009,NA,67.8073303457917,3.85,2.9,NA,7.15,15.25,81.6,77,68.4945788156797,NA,37.962962962963,16.118729866544,2353.37267240272,72.80785
"11",11,"Borborema",2010,25.8537610036932,67.6198903181351,NA,NA,92.9840061726343,7.05,13.15,79.95,80.1,67.948717948718,NA,37.689393939394,15.8736345580934,2575.89439972253,NA
"12",12,"Borborema",2011,NA,64.6030949641546,4.1,3.2,NA,6.95,13.4,81.75,80.45,81.2316715542522,65.711175616836,35.6095679012346,15.0744206773619,2922.96081182022,61.56565
"13",13,"Brejo Paraibano",2000,46.3623413347377,NA,NA,NA,82.5577878942001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"Brejo Paraibano",2007,NA,73.0196353208364,3.55,2.55,NA,12.25,16.9,69.9,75,75.9856630824373,NA,35.8922558922559,20.0367121507472,1722.87157955703,NA
"15",15,"Brejo Paraibano",2008,NA,71.3652121788814,NA,NA,NA,8.3,17.6,70.85,76,67.3497267759563,NA,40.6635802469136,19.7617945133671,1852.83786151957,NA
"16",16,"Brejo Paraibano",2009,NA,74.6050502564258,3.85,2.8,NA,10.1,23.15,72.7,71.25,71.6256157635468,NA,40.3378817413905,18.696661272464,2079.76285755063,70.49225
"17",17,"Brejo Paraibano",2010,36.3463181250065,76.5821927077569,NA,NA,91.3474480992409,10.8,18.8,69.65,75.5,69.1332547169812,NA,39.6674826601387,18.6979591836735,2329.08844895779,NA
"18",18,"Brejo Paraibano",2011,NA,73.6727973039366,3.9,2.8,NA,9.85,15.45,75.4,76.4,73.1531531531531,61.6933259790403,37.5534188034188,18.4695644250045,2505.13286237622,59.48355
"19",19,"Cajazeiras",2000,38.3954062184475,NA,NA,NA,82.7967481365575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,"Cajazeiras",2007,NA,62.9921086723003,3.6,3,NA,8.65,15.2,78.6,81,56.0975609756098,NA,37.5555555555556,18.2790697674419,1686.48852657697,NA
"21",21,"Cajazeiras",2008,NA,64.4967617816415,NA,NA,NA,12,15.2,73.1,80.6,57.5,NA,41.8803418803419,15.8769230769231,1964.3954868893,NA
"22",22,"Cajazeiras",2009,NA,69.0931418998649,3.7,3.1,NA,10.4,19.6,75.55,76.4,58.3333333333333,NA,41.6666666666667,15.9189189189189,2018.99777852121,70.174
"23",23,"Cajazeiras",2010,28.6237708260142,63.4547846190046,NA,NA,92.7530496418008,11.5,19.4,72.6,79.1,58.3333333333333,NA,40.1234567901235,14.3309352517986,2372.05791429743,NA
"24",24,"Cajazeiras",2011,NA,66.7779410523609,3.9,2.85,NA,10.9,13.1,80.6,83,64.5161290322581,54.8387096774194,36.6666666666667,15.7324840764331,2674.94922515953,58.9127
"25",25,"Campina Grande",2000,33.2095856617226,NA,NA,NA,86.0746725538757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,"Campina Grande",2007,NA,75.2342458361088,3.6,2.6,NA,15.4,15.3,69.45,70.2,87.0593692022263,NA,37.3199023199023,20.2425399028453,1554.92136688807,NA
"27",27,"Campina Grande",2008,NA,73.9547014946455,NA,NA,NA,15.85,17.5,67.25,68.5,80.2173913043478,NA,42.3687423687424,20.1608580200813,1820.7946815643,NA
"28",28,"Campina Grande",2009,NA,76.9636507423886,4,2.7,NA,11.65,15.7,74.25,73.15,84.7299043680538,NA,41.5032679738563,19.4328437310721,2039.56609983545,80.5393
"29",29,"Campina Grande",2010,22.6940870953654,75.668571816418,NA,NA,93.2799460105535,13.95,18.9,68.1,68.75,80.4761904761905,NA,38.8227513227513,18.3090954522739,2233.42367071555,NA
"30",30,"Campina Grande",2011,NA,69.2062370983031,4.15,2.8,NA,9.35,12.8,71.5,75.75,83.600994848108,67.6558384547849,36.2984283625731,18.2106541461085,2481.32484619129,65.75735
"31",31,"Cariri Ocidental",2000,34.9707015438378,NA,NA,NA,85.1849268544304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,"Cariri Ocidental",2007,NA,65.5938797255661,3.35,3,NA,9.7,11.7,74.1,82.5,71.4285714285714,NA,34.4444444444444,16.953125,2041.07693054618,NA
"33",33,"Cariri Ocidental",2008,NA,62.7436586602472,NA,NA,NA,8,13,78.5,82.3,73.9130434782609,NA,38.8888888888889,15.0882352941176,2259.29821090275,NA
"34",34,"Cariri Ocidental",2009,NA,64.4290993479153,3.65,3.3,NA,8.1,10.8,78.5,82.1,69.5652173913043,NA,37.5,15.7272727272727,2498.46643144109,69.74185
